[{'X': 0.6635710000991821, 'Y': 0.7603787183761597, 'Z': 2.524236606404884e-07}, {'X': 0.5817306041717529, 'Y': 0.6911836862564087, 'Z': -0.037805695086717606}, {'X': 0.5188028812408447, 'Y': 0.5888658761978149, 'Z': -0.059321898967027664}, {'X': 0.4838743805885315, 'Y': 0.49836266040802, 'Z': -0.07841324061155319}, {'X': 0.4638500213623047, 'Y': 0.4181126356124878, 'Z': -0.09672879427671432}, {'X': 0.6056790351867676, 'Y': 0.44321325421333313, 'Z': -0.030232686549425125}, {'X': 0.5910391807556152, 'Y': 0.3269800841808319, 'Z': -0.05937501788139343}, {'X': 0.5799545645713806, 'Y': 0.25444281101226807, 'Z': -0.08491093665361404}, {'X': 0.5712917447090149, 'Y': 0.1862441450357437, 'Z': -0.10528716444969177}, {'X': 0.6679421663284302, 'Y': 0.43676629662513733, 'Z': -0.03530938923358917}, {'X': 0.6740182042121887, 'Y': 0.3187747895717621, 'Z': -0.06157125160098076}, {'X': 0.6761977672576904, 'Y': 0.2470991462469101, 'Z': -0.08533407002687454}, {'X': 0.6762088537216187, 'Y': 0.17903167009353638, 'Z': -0.10401783883571625}, {'X': 0.7238640785217285, 'Y': 0.4630400836467743, 'Z': -0.04672124981880188}, {'X': 0.7484800219535828, 'Y': 0.34333446621894836, 'Z': -0.07879547774791718}, {'X': 0.7603812217712402, 'Y': 0.26244038343429565, 'Z': -0.10279389470815659}, {'X': 0.7679552435874939, 'Y': 0.18430234491825104, 'Z': -0.11979322135448456}, {'X': 0.773213267326355, 'Y': 0.5115429162979126, 'Z': -0.06115100160241127}, {'X': 0.822571337223053, 'Y': 0.42634639143943787, 'Z': -0.09170624613761902}, {'X': 0.8547636270523071, 'Y': 0.3658130168914795, 'Z': -0.10878775268793106}, {'X': 0.8810436129570007, 'Y': 0.30398252606391907, 'Z': -0.12070586532354355}]
[{'X': 0.6596873998641968, 'Y': 0.7732388377189636, 'Z': -3.9501625792581763e-07}, {'X': 0.5734702944755554, 'Y': 0.7223310470581055, 'Z': -0.02269255556166172}, {'X': 0.49953562021255493, 'Y': 0.6160528659820557, 'Z': -0.035450562834739685}, {'X': 0.45208895206451416, 'Y': 0.541885495185852, 'Z': -0.04815589636564255}, {'X': 0.41791823506355286, 'Y': 0.48546403646469116, 'Z': -0.05719058960676193}, {'X': 0.5842775106430054, 'Y': 0.49269959330558777, 'Z': 0.013402166776359081}, {'X': 0.5702871680259705, 'Y': 0.435716837644577, 'Z': -0.007340193260461092}, {'X': 0.5594454407691956, 'Y': 0.4064996540546417, 'Z': -0.026872172951698303}, {'X': 0.5411801934242249, 'Y': 0.37709060311317444, 'Z': -0.043279312551021576}, {'X': 0.6434915065765381, 'Y': 0.48047149181365967, 'Z': 0.005228355061262846}, {'X': 0.6233829855918884, 'Y': 0.4349043071269989, 'Z': -0.04575512930750847}, {'X': 0.6252886056900024, 'Y': 0.5263042449951172, 'Z': -0.06722588837146759}, {'X': 0.6301614046096802, 'Y': 0.6053066253662109, 'Z': -0.06751535087823868}, {'X': 0.6973077058792114, 'Y': 0.48722904920578003, 'Z': -0.010011889971792698}, {'X': 0.7000821232795715, 'Y': 0.4058205783367157, 'Z': -0.048444394022226334}, {'X': 0.6815442442893982, 'Y': 0.36056891083717346, 'Z': -0.06066017597913742}, {'X': 0.6633650064468384, 'Y': 0.3165320158004761, 'Z': -0.061195872724056244}, {'X': 0.748269259929657, 'Y': 0.5096383094787598, 'Z': -0.026750173419713974}, {'X': 0.7813460826873779, 'Y': 0.43078911304473877, 'Z': -0.044601064175367355}, {'X': 0.799477756023407, 'Y': 0.37987932562828064, 'Z': -0.04827437549829483}, {'X': 0.8075545430183411, 'Y': 0.3182538151741028, 'Z': -0.04964191094040871}]
[{'X': 0.6569943428039551, 'Y': 0.7688050270080566, 'Z': -4.541180089745467e-07}, {'X': 0.5730255246162415, 'Y': 0.7210370302200317, 'Z': -0.026931459084153175}, {'X': 0.49756142497062683, 'Y': 0.6156665682792664, 'Z': -0.043628908693790436}, {'X': 0.44909703731536865, 'Y': 0.542389452457428, 'Z': -0.059270888566970825}, {'X': 0.42088013887405396, 'Y': 0.47804099321365356, 'Z': -0.07190167903900146}, {'X': 0.5819655656814575, 'Y': 0.48828306794166565, 'Z': -0.0033835512585937977}, {'X': 0.5681108236312866, 'Y': 0.4296797513961792, 'Z': -0.03332692012190819}, {'X': 0.5568322539329529, 'Y': 0.39713433384895325, 'Z': -0.057313401252031326}, {'X': 0.5412787795066833, 'Y': 0.3644140064716339, 'Z': -0.0755554586648941}, {'X': 0.641548752784729, 'Y': 0.47654247283935547, 'Z': -0.012009617872536182}, {'X': 0.621806800365448, 'Y': 0.42132148146629333, 'Z': -0.07021250575780869}, {'X': 0.6204451322555542, 'Y': 0.5188122391700745, 'Z': -0.0927051305770874}, {'X': 0.6237236261367798, 'Y': 0.6020984649658203, 'Z': -0.09266602993011475}, {'X': 0.6987736821174622, 'Y': 0.48285308480262756, 'Z': -0.02791617065668106}, {'X': 0.7011220455169678, 'Y': 0.3969787359237671, 'Z': -0.07107939571142197}, {'X': 0.6828965544700623, 'Y': 0.3524230122566223, 'Z': -0.08444932103157043}, {'X': 0.6650950312614441, 'Y': 0.306940495967865, 'Z': -0.08542460948228836}, {'X': 0.7495542764663696, 'Y': 0.5029940009117126, 'Z': -0.04550819844007492}, {'X': 0.7822049856185913, 'Y': 0.42339569330215454, 'Z': -0.0673467293381691}, {'X': 0.8017440438270569, 'Y': 0.3735284209251404, 'Z': -0.07244320213794708}, {'X': 0.8109704852104187, 'Y': 0.31145063042640686, 'Z': -0.0744936466217041}]
[{'X': 0.6558335423469543, 'Y': 0.7706609964370728, 'Z': -1.285841761955453e-07}, {'X': 0.5699893236160278, 'Y': 0.7177731990814209, 'Z': -0.02722213789820671}, {'X': 0.5005213618278503, 'Y': 0.6153844594955444, 'Z': -0.04046142101287842}, {'X': 0.45191192626953125, 'Y': 0.5357499122619629, 'Z': -0.05292657017707825}, {'X': 0.43159186840057373, 'Y': 0.47394171357154846, 'Z': -0.0650859922170639}, {'X': 0.5829456448554993, 'Y': 0.4909461438655853, 'Z': -0.015851059928536415}, {'X': 0.5617591738700867, 'Y': 0.3938327431678772, 'Z': -0.037687964737415314}, {'X': 0.5453125238418579, 'Y': 0.3336179852485657, 'Z': -0.05980955809354782}, {'X': 0.5292020440101624, 'Y': 0.2686351537704468, 'Z': -0.07974185049533844}, {'X': 0.64083331823349, 'Y': 0.4740746021270752, 'Z': -0.023826709017157555}, {'X': 0.6275012493133545, 'Y': 0.38583245873451233, 'Z': -0.05166440084576607}, {'X': 0.6139513254165649, 'Y': 0.3461732268333435, 'Z': -0.07766275852918625}, {'X': 0.5955547094345093, 'Y': 0.30707430839538574, 'Z': -0.09622719138860703}, {'X': 0.6982042789459229, 'Y': 0.48199161887168884, 'Z': -0.03706063702702522}, {'X': 0.7185128331184387, 'Y': 0.36486953496932983, 'Z': -0.07091297954320908}, {'X': 0.7257400155067444, 'Y': 0.2783591151237488, 'Z': -0.0993882492184639}, {'X': 0.7271782159805298, 'Y': 0.1945021152496338, 'Z': -0.11869673430919647}, {'X': 0.7499215602874756, 'Y': 0.5087862014770508, 'Z': -0.05155918747186661}, {'X': 0.7987655401229858, 'Y': 0.4154854416847229, 'Z': -0.08216584473848343}, {'X': 0.8341419100761414, 'Y': 0.3501725494861603, 'Z': -0.10095945000648499}, {'X': 0.8615531921386719, 'Y': 0.2834497094154358, 'Z': -0.11485008895397186}]
[{'X': 0.6540163159370422, 'Y': 0.7669384479522705, 'Z': 2.4774521989456844e-07}, {'X': 0.5695620179176331, 'Y': 0.7094345092773438, 'Z': -0.03560939431190491}, {'X': 0.4998309314250946, 'Y': 0.6149654388427734, 'Z': -0.056473761796951294}, {'X': 0.4529280662536621, 'Y': 0.5382806062698364, 'Z': -0.0752970352768898}, {'X': 0.42893171310424805, 'Y': 0.4660162329673767, 'Z': -0.0939609631896019}, {'X': 0.5872942209243774, 'Y': 0.4573228657245636, 'Z': -0.032579317688941956}, {'X': 0.5610495209693909, 'Y': 0.3422767221927643, 'Z': -0.061763521283864975}, {'X': 0.544045090675354, 'Y': 0.265484094619751, 'Z': -0.08787982165813446}, {'X': 0.5302063822746277, 'Y': 0.19443072378635406, 'Z': -0.10887379199266434}, {'X': 0.6478750705718994, 'Y': 0.44427087903022766, 'Z': -0.03900739923119545}, {'X': 0.6464326977729797, 'Y': 0.3228657841682434, 'Z': -0.06520283967256546}, {'X': 0.6415306329727173, 'Y': 0.24652358889579773, 'Z': -0.08933786302804947}, {'X': 0.6344189643859863, 'Y': 0.17771214246749878, 'Z': -0.1082700863480568}, {'X': 0.7045371532440186, 'Y': 0.4629219174385071, 'Z': -0.05134113132953644}, {'X': 0.7255154252052307, 'Y': 0.3356495201587677, 'Z': -0.08375903218984604}, {'X': 0.733614444732666, 'Y': 0.24801115691661835, 'Z': -0.10966508090496063}, {'X': 0.7381294369697571, 'Y': 0.16533613204956055, 'Z': -0.12833862006664276}, {'X': 0.7538769245147705, 'Y': 0.5054876804351807, 'Z': -0.06635333597660065}, {'X': 0.8058709502220154, 'Y': 0.42075014114379883, 'Z': -0.09817346185445786}, {'X': 0.8415908217430115, 'Y': 0.3577394485473633, 'Z': -0.1169000044465065}, {'X': 0.8710756897926331, 'Y': 0.29335498809814453, 'Z': -0.13019071519374847}]
[{'X': 0.6523289084434509, 'Y': 0.770764172077179, 'Z': 3.0519353799718374e-07}, {'X': 0.5691894888877869, 'Y': 0.7118484973907471, 'Z': -0.03812180459499359}, {'X': 0.5026317834854126, 'Y': 0.6119264960289001, 'Z': -0.06005637347698212}, {'X': 0.46077942848205566, 'Y': 0.5295846462249756, 'Z': -0.07945986092090607}, {'X': 0.4392375946044922, 'Y': 0.4545537829399109, 'Z': -0.09897343814373016}, {'X': 0.59160977602005, 'Y': 0.4501907229423523, 'Z': -0.03902827948331833}, {'X': 0.5671446919441223, 'Y': 0.32817065715789795, 'Z': -0.07214603573083878}, {'X': 0.552124559879303, 'Y': 0.2460957020521164, 'Z': -0.1008065789937973}, {'X': 0.5410041213035583, 'Y': 0.17212322354316711, 'Z': -0.12309574335813522}, {'X': 0.6540281772613525, 'Y': 0.43999022245407104, 'Z': -0.04511658474802971}, {'X': 0.6560694575309753, 'Y': 0.3059900999069214, 'Z': -0.07389143854379654}, {'X': 0.65571528673172, 'Y': 0.21991513669490814, 'Z': -0.10016748309135437}, {'X': 0.6533781886100769, 'Y': 0.14234507083892822, 'Z': -0.12056678533554077}, {'X': 0.7108994126319885, 'Y': 0.4629354476928711, 'Z': -0.05690807104110718}, {'X': 0.7348442673683167, 'Y': 0.33020251989364624, 'Z': -0.09143949300050735}, {'X': 0.7466298341751099, 'Y': 0.24243015050888062, 'Z': -0.118928462266922}, {'X': 0.7537593245506287, 'Y': 0.16148081421852112, 'Z': -0.138407900929451}, {'X': 0.7599751949310303, 'Y': 0.5109882354736328, 'Z': -0.07157964259386063}, {'X': 0.8154584765434265, 'Y': 0.4247398376464844, 'Z': -0.10530447959899902}, {'X': 0.8535175323486328, 'Y': 0.3631480038166046, 'Z': -0.12498058378696442}, {'X': 0.8851476311683655, 'Y': 0.3016538619995117, 'Z': -0.13856083154678345}]
[{'X': 0.6486294865608215, 'Y': 0.7682628631591797, 'Z': 3.120464384664956e-07}, {'X': 0.5674676895141602, 'Y': 0.7052403092384338, 'Z': -0.03619357943534851}, {'X': 0.504978358745575, 'Y': 0.6024227142333984, 'Z': -0.05744175240397453}, {'X': 0.46781042218208313, 'Y': 0.5150313377380371, 'Z': -0.07655391097068787}, {'X': 0.44478896260261536, 'Y': 0.44058483839035034, 'Z': -0.09608171135187149}, {'X': 0.5927927494049072, 'Y': 0.4480353891849518, 'Z': -0.03775869682431221}, {'X': 0.5698849558830261, 'Y': 0.32553374767303467, 'Z': -0.0712403953075409}, {'X': 0.5556287169456482, 'Y': 0.24302111566066742, 'Z': -0.09991925954818726}, {'X': 0.5456864833831787, 'Y': 0.16829589009284973, 'Z': -0.1221548467874527}, {'X': 0.6548479199409485, 'Y': 0.43938148021698, 'Z': -0.04503028467297554}, {'X': 0.6589912176132202, 'Y': 0.3022308647632599, 'Z': -0.07447919994592667}, {'X': 0.6599960923194885, 'Y': 0.21351605653762817, 'Z': -0.10118460655212402}, {'X': 0.659258246421814, 'Y': 0.13294515013694763, 'Z': -0.12183258682489395}, {'X': 0.7109030485153198, 'Y': 0.46386486291885376, 'Z': -0.05768810212612152}, {'X': 0.736688494682312, 'Y': 0.3303954601287842, 'Z': -0.09257584810256958}, {'X': 0.7488331198692322, 'Y': 0.24189497530460358, 'Z': -0.11986728757619858}, {'X': 0.7565845847129822, 'Y': 0.16082245111465454, 'Z': -0.1391652673482895}, {'X': 0.7592607140541077, 'Y': 0.5136892795562744, 'Z': -0.07304035127162933}, {'X': 0.8152313232421875, 'Y': 0.42823559045791626, 'Z': -0.10638946294784546}, {'X': 0.8539139032363892, 'Y': 0.3676980137825012, 'Z': -0.12526170909404755}, {'X': 0.8864122629165649, 'Y': 0.30774950981140137, 'Z': -0.13835059106349945}]
[{'X': 0.6473603248596191, 'Y': 0.764511227607727, 'Z': 3.159417758524796e-07}, {'X': 0.5664403438568115, 'Y': 0.7022993564605713, 'Z': -0.037277702242136}, {'X': 0.5058163404464722, 'Y': 0.6004334688186646, 'Z': -0.058529358357191086}, {'X': 0.4707237482070923, 'Y': 0.5134178400039673, 'Z': -0.07738550007343292}, {'X': 0.4496152400970459, 'Y': 0.4376313090324402, 'Z': -0.09657823294401169}, {'X': 0.5929791331291199, 'Y': 0.44724270701408386, 'Z': -0.03847072646021843}, {'X': 0.5706707835197449, 'Y': 0.3266372084617615, 'Z': -0.07254278659820557}, {'X': 0.5568642616271973, 'Y': 0.24504753947257996, 'Z': -0.10179218649864197}, {'X': 0.5473429560661316, 'Y': 0.17164075374603271, 'Z': -0.12416242063045502}, {'X': 0.6544308662414551, 'Y': 0.43759825825691223, 'Z': -0.04484552890062332}, {'X': 0.6587226986885071, 'Y': 0.3006666600704193, 'Z': -0.07392905652523041}, {'X': 0.6602561473846436, 'Y': 0.2114463895559311, 'Z': -0.10014618933200836}, {'X': 0.6596853733062744, 'Y': 0.13164037466049194, 'Z': -0.12039384245872498}, {'X': 0.7100748419761658, 'Y': 0.46136370301246643, 'Z': -0.05683793127536774}, {'X': 0.7346639037132263, 'Y': 0.32914745807647705, 'Z': -0.09101145714521408}, {'X': 0.7466552257537842, 'Y': 0.24158652126789093, 'Z': -0.11780811101198196}, {'X': 0.7542219161987305, 'Y': 0.16170203685760498, 'Z': -0.13668681681156158}, {'X': 0.7583833336830139, 'Y': 0.5097005367279053, 'Z': -0.07175102084875107}, {'X': 0.8133722543716431, 'Y': 0.42437639832496643, 'Z': -0.10444653779268265}, {'X': 0.8509106636047363, 'Y': 0.36390450596809387, 'Z': -0.12312304973602295}, {'X': 0.8821321725845337, 'Y': 0.30456221103668213, 'Z': -0.13602592051029205}]
[{'X': 0.6468981504440308, 'Y': 0.7697030305862427, 'Z': 2.70835698756855e-07}, {'X': 0.5646983981132507, 'Y': 0.704079270362854, 'Z': -0.03639036789536476}, {'X': 0.5036650896072388, 'Y': 0.5978809595108032, 'Z': -0.056076496839523315}, {'X': 0.4695734679698944, 'Y': 0.5074533224105835, 'Z': -0.07361926138401031}, {'X': 0.45161277055740356, 'Y': 0.4332710802555084, 'Z': -0.0916043370962143}, {'X': 0.5899790525436401, 'Y': 0.4496777057647705, 'Z': -0.03483898565173149}, {'X': 0.5685099959373474, 'Y': 0.3290826678276062, 'Z': -0.06736063212156296}, {'X': 0.5551100373268127, 'Y': 0.24762390553951263, 'Z': -0.09535746276378632}, {'X': 0.5460950136184692, 'Y': 0.17322778701782227, 'Z': -0.11727672070264816}, {'X': 0.6527199745178223, 'Y': 0.43953633308410645, 'Z': -0.04193557798862457}, {'X': 0.657208263874054, 'Y': 0.30303749442100525, 'Z': -0.07085973769426346}, {'X': 0.6590126156806946, 'Y': 0.21418869495391846, 'Z': -0.09665145725011826}, {'X': 0.6587426066398621, 'Y': 0.13384002447128296, 'Z': -0.11657801270484924}, {'X': 0.7087801694869995, 'Y': 0.46335461735725403, 'Z': -0.05482284352183342}, {'X': 0.7342745065689087, 'Y': 0.3309020698070526, 'Z': -0.0898096114397049}, {'X': 0.7473239302635193, 'Y': 0.24128657579421997, 'Z': -0.11691617220640182}, {'X': 0.7559629678726196, 'Y': 0.1589505672454834, 'Z': -0.13575448095798492}, {'X': 0.7574260234832764, 'Y': 0.5107986330986023, 'Z': -0.07050283998250961}, {'X': 0.8107573986053467, 'Y': 0.4218427538871765, 'Z': -0.10390041023492813}, {'X': 0.8480426073074341, 'Y': 0.35863196849823, 'Z': -0.12270154803991318}, {'X': 0.8790357708930969, 'Y': 0.29625463485717773, 'Z': -0.13576754927635193}]
[{'X': 0.6474237442016602, 'Y': 0.7692888379096985, 'Z': 2.380306369786922e-07}, {'X': 0.5632538795471191, 'Y': 0.7033926248550415, 'Z': -0.03532882779836655}, {'X': 0.5022628307342529, 'Y': 0.5979242324829102, 'Z': -0.054117120802402496}, {'X': 0.4697049856185913, 'Y': 0.5069279074668884, 'Z': -0.07103676348924637}, {'X': 0.4502561390399933, 'Y': 0.4302959442138672, 'Z': -0.08828791975975037}, {'X': 0.5895063877105713, 'Y': 0.4480260908603668, 'Z': -0.031610045582056046}, {'X': 0.5670260190963745, 'Y': 0.32879093289375305, 'Z': -0.06273988634347916}, {'X': 0.553331196308136, 'Y': 0.249175563454628, 'Z': -0.09000973403453827}, {'X': 0.5438148379325867, 'Y': 0.17624212801456451, 'Z': -0.11146041005849838}, {'X': 0.6524865627288818, 'Y': 0.43784987926483154, 'Z': -0.03898826986551285}, {'X': 0.6568187475204468, 'Y': 0.30326592922210693, 'Z': -0.06648162007331848}, {'X': 0.656980037689209, 'Y': 0.21708959341049194, 'Z': -0.09186916053295135}, {'X': 0.654621422290802, 'Y': 0.13840454816818237, 'Z': -0.11170154809951782}, {'X': 0.7088019251823425, 'Y': 0.4615171253681183, 'Z': -0.052214596420526505}, {'X': 0.7345035076141357, 'Y': 0.32961636781692505, 'Z': -0.08612807095050812}, {'X': 0.7461764812469482, 'Y': 0.24118132889270782, 'Z': -0.11264847964048386}, {'X': 0.7532975673675537, 'Y': 0.15875059366226196, 'Z': -0.13132831454277039}, {'X': 0.7577022910118103, 'Y': 0.5094565153121948, 'Z': -0.0681939572095871}, {'X': 0.8118008375167847, 'Y': 0.4209704101085663, 'Z': -0.10068023204803467}, {'X': 0.8484700918197632, 'Y': 0.35777562856674194, 'Z': -0.11892206966876984}, {'X': 0.8784938454627991, 'Y': 0.29454076290130615, 'Z': -0.13173605501651764}]
[{'X': 0.6472371816635132, 'Y': 0.7682687044143677, 'Z': 2.608421141303552e-07}, {'X': 0.5645360350608826, 'Y': 0.7033572196960449, 'Z': -0.03550958260893822}, {'X': 0.5041717290878296, 'Y': 0.5971474647521973, 'Z': -0.0540352538228035}, {'X': 0.47130638360977173, 'Y': 0.5058241486549377, 'Z': -0.07055380940437317}, {'X': 0.45153385400772095, 'Y': 0.42999792098999023, 'Z': -0.08732229471206665}, {'X': 0.5906991362571716, 'Y': 0.4476547837257385, 'Z': -0.031719304621219635}, {'X': 0.567622721195221, 'Y': 0.3274582624435425, 'Z': -0.06300047039985657}, {'X': 0.5538365840911865, 'Y': 0.24663086235523224, 'Z': -0.09019889682531357}, {'X': 0.5445947051048279, 'Y': 0.17413242161273956, 'Z': -0.11146878451108932}, {'X': 0.6527262330055237, 'Y': 0.4371137320995331, 'Z': -0.038617826998233795}, {'X': 0.6550366878509521, 'Y': 0.2989655137062073, 'Z': -0.06571570783853531}, {'X': 0.656050443649292, 'Y': 0.2101694792509079, 'Z': -0.09077449887990952}, {'X': 0.6553271412849426, 'Y': 0.1305227279663086, 'Z': -0.11025775223970413}, {'X': 0.7085845470428467, 'Y': 0.4604080021381378, 'Z': -0.05136911943554878}, {'X': 0.7325395345687866, 'Y': 0.3274477422237396, 'Z': -0.08481651544570923}, {'X': 0.7452879548072815, 'Y': 0.2384931892156601, 'Z': -0.1114843562245369}, {'X': 0.7535606026649475, 'Y': 0.15703818202018738, 'Z': -0.13024188578128815}, {'X': 0.7572925090789795, 'Y': 0.5080004930496216, 'Z': -0.06694717705249786}, {'X': 0.8096640110015869, 'Y': 0.42218372225761414, 'Z': -0.09941694885492325}, {'X': 0.8460418581962585, 'Y': 0.36138278245925903, 'Z': -0.1179913654923439}, {'X': 0.8760166168212891, 'Y': 0.30167341232299805, 'Z': -0.13093014061450958}]
